group	id	value	matchcol	matchvals
ifile	78	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0139-psII_atten157_final2/mfxlq4815-r0139-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0139-psII_atten157_final2/mfxlq4815-r0139-c00.cxi
ifile	79	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0143-psII_atten157_final2/mfxlq4815-r0143-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0143-psII_atten157_final2/mfxlq4815-r0143-c00.cxi
ifile	80	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0143-psII_atten157_final2/mfxlq4815-r0143-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0143-psII_atten157_final2/mfxlq4815-r0143-c01.cxi
ifile	81	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0143-psII_atten157_final2/mfxlq4815-r0143-c02.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0143-psII_atten157_final2/mfxlq4815-r0143-c02.cxi
ifile	82	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0144-psII_atten157_final2/mfxlq4815-r0144-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0144-psII_atten157_final2/mfxlq4815-r0144-c00.cxi
ifile	83	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0144-psII_atten157_final2/mfxlq4815-r0144-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0144-psII_atten157_final2/mfxlq4815-r0144-c01.cxi
ifile	84	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0146-psII_atten157_final2/mfxlq4815-r0146-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0146-psII_atten157_final2/mfxlq4815-r0146-c00.cxi
ifile	85	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0146-psII_atten157_final2/mfxlq4815-r0146-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0146-psII_atten157_final2/mfxlq4815-r0146-c01.cxi
ifile	86	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0146-psII_atten157_final2/mfxlq4815-r0146-c02.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0146-psII_atten157_final2/mfxlq4815-r0146-c02.cxi
ifile	87	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0146-psII_atten157_final2/mfxlq4815-r0146-c03.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0146-psII_atten157_final2/mfxlq4815-r0146-c03.cxi
ifile	88	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0147-psII_atten157_final2/mfxlq4815-r0147-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0147-psII_atten157_final2/mfxlq4815-r0147-c00.cxi
ifile	89	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0148-psII_atten157_final2/mfxlq4815-r0148-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0148-psII_atten157_final2/mfxlq4815-r0148-c00.cxi
ifile	90	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0148-psII_atten157_final2/mfxlq4815-r0148-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0148-psII_atten157_final2/mfxlq4815-r0148-c01.cxi
ifile	91	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0149-psII_atten157_final2/mfxlq4815-r0149-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0149-psII_atten157_final2/mfxlq4815-r0149-c00.cxi
ifile	92	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0149-psII_atten157_final2/mfxlq4815-r0149-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0149-psII_atten157_final2/mfxlq4815-r0149-c01.cxi
ifile	93	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0151-psII_atten157_final2/mfxlq4815-r0151-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0151-psII_atten157_final2/mfxlq4815-r0151-c00.cxi
ifile	94	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0151-psII_atten157_final2/mfxlq4815-r0151-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0151-psII_atten157_final2/mfxlq4815-r0151-c01.cxi
ifile	95	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0152-psII_atten157_final2/mfxlq4815-r0152-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0152-psII_atten157_final2/mfxlq4815-r0152-c00.cxi
ifile	96	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0153-psII_atten157_final2/mfxlq4815-r0153-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0153-psII_atten157_final2/mfxlq4815-r0153-c00.cxi
ifile	97	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0153-psII_atten157_final2/mfxlq4815-r0153-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0153-psII_atten157_final2/mfxlq4815-r0153-c01.cxi
ifile	98	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0153-psII_atten157_final2/mfxlq4815-r0153-c02.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0153-psII_atten157_final2/mfxlq4815-r0153-c02.cxi
ifile	99	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0153-psII_atten157_final2/mfxlq4815-r0153-c03.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0153-psII_atten157_final2/mfxlq4815-r0153-c03.cxi
ifile	100	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0155-psII_atten157_final2/mfxlq4815-r0155-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0155-psII_atten157_final2/mfxlq4815-r0155-c00.cxi
ifile	101	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0155-psII_atten157_final2/mfxlq4815-r0155-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0155-psII_atten157_final2/mfxlq4815-r0155-c01.cxi
ifile	102	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0156-psII_atten157_final2/mfxlq4815-r0156-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0156-psII_atten157_final2/mfxlq4815-r0156-c00.cxi
ifile	103	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0156-psII_atten157_final2/mfxlq4815-r0156-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0156-psII_atten157_final2/mfxlq4815-r0156-c01.cxi
ifile	104	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0157-psII_atten157_final2/mfxlq4815-r0157-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0157-psII_atten157_final2/mfxlq4815-r0157-c00.cxi
ifile	105	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0158-psII_atten157_final2/mfxlq4815-r0158-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0158-psII_atten157_final2/mfxlq4815-r0158-c00.cxi
ifile	106	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0159-psII_atten157_final2/mfxlq4815-r0159-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0159-psII_atten157_final2/mfxlq4815-r0159-c00.cxi
ifile	107	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0159-psII_atten157_final2/mfxlq4815-r0159-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0159-psII_atten157_final2/mfxlq4815-r0159-c01.cxi
ifile	108	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0161-psII_atten157_final2/mfxlq4815-r0161-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0161-psII_atten157_final2/mfxlq4815-r0161-c00.cxi
ifile	109	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0161-psII_atten157_final2/mfxlq4815-r0161-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0161-psII_atten157_final2/mfxlq4815-r0161-c01.cxi
ifile	110	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0161-psII_atten157_final2/mfxlq4815-r0161-c02.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0161-psII_atten157_final2/mfxlq4815-r0161-c02.cxi
ifile	111	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0162-psII_atten157_final2/mfxlq4815-r0162-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0162-psII_atten157_final2/mfxlq4815-r0162-c00.cxi
ifile	112	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0163-psII_atten131_final2/mfxlq4815-r0163-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0163-psII_atten131_final2/mfxlq4815-r0163-c00.cxi
ifile	113	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0163-psII_atten131_final2/mfxlq4815-r0163-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0163-psII_atten131_final2/mfxlq4815-r0163-c01.cxi
ifile	114	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0164-psII_atten131_final2/mfxlq4815-r0164-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0164-psII_atten131_final2/mfxlq4815-r0164-c00.cxi
ifile	115	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0165-psII_atten131_final2/mfxlq4815-r0165-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0165-psII_atten131_final2/mfxlq4815-r0165-c00.cxi
ifile	116	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0165-psII_atten131_final2/mfxlq4815-r0165-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0165-psII_atten131_final2/mfxlq4815-r0165-c01.cxi
ifile	117	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0166-psII_atten131_final2/mfxlq4815-r0166-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0166-psII_atten131_final2/mfxlq4815-r0166-c00.cxi
ifile	118	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0168-psII_atten131_final2/mfxlq4815-r0168-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0168-psII_atten131_final2/mfxlq4815-r0168-c00.cxi
ifile	119	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0168-psII_atten131_final2/mfxlq4815-r0168-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0168-psII_atten131_final2/mfxlq4815-r0168-c01.cxi
ifile	120	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0169-psII_atten131_final2/mfxlq4815-r0169-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0169-psII_atten131_final2/mfxlq4815-r0169-c00.cxi
ifile	121	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0170-psII_atten131_final2/mfxlq4815-r0170-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0170-psII_atten131_final2/mfxlq4815-r0170-c00.cxi
ifile	122	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0172-psII_atten131_final2/mfxlq4815-r0172-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0172-psII_atten131_final2/mfxlq4815-r0172-c00.cxi
ifile	123	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0173-psII_atten131_final2/mfxlq4815-r0173-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0173-psII_atten131_final2/mfxlq4815-r0173-c00.cxi
ifile	124	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0173-psII_atten131_final2/mfxlq4815-r0173-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0173-psII_atten131_final2/mfxlq4815-r0173-c01.cxi
ifile	125	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0174-psII_atten131_final2/mfxlq4815-r0174-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0174-psII_atten131_final2/mfxlq4815-r0174-c00.cxi
ifile	126	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0176-psII_atten131_final2/mfxlq4815-r0176-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0176-psII_atten131_final2/mfxlq4815-r0176-c00.cxi
ifile	127	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0177-psII_atten131_final2/mfxlq4815-r0177-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0177-psII_atten131_final2/mfxlq4815-r0177-c00.cxi
ifile	128	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0197-psII_atten131_final2/mfxlq4815-r0197-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0197-psII_atten131_final2/mfxlq4815-r0197-c00.cxi
ifile	129	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0198-psII_atten131_final2/mfxlq4815-r0198-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0198-psII_atten131_final2/mfxlq4815-r0198-c00.cxi
ifile	130	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0198-psII_atten131_final2/mfxlq4815-r0198-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0198-psII_atten131_final2/mfxlq4815-r0198-c01.cxi
ifile	131	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0199-psII_atten131_final2/mfxlq4815-r0199-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0199-psII_atten131_final2/mfxlq4815-r0199-c00.cxi
ifile	132	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0200-psII_atten131_final2/mfxlq4815-r0200-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0200-psII_atten131_final2/mfxlq4815-r0200-c00.cxi
ifile	133	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0201-psII_atten131_final2/mfxlq4815-r0201-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0201-psII_atten131_final2/mfxlq4815-r0201-c00.cxi
ifile	134	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0202-psII_atten131_final2/mfxlq4815-r0202-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0202-psII_atten131_final2/mfxlq4815-r0202-c00.cxi
ifile	135	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0202-psII_atten131_final2/mfxlq4815-r0202-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0202-psII_atten131_final2/mfxlq4815-r0202-c01.cxi
ifile	136	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0203-psII_atten131_final2/mfxlq4815-r0203-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0203-psII_atten131_final2/mfxlq4815-r0203-c00.cxi
ifile	137	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0205-psII_atten131_final2/mfxlq4815-r0205-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0205-psII_atten131_final2/mfxlq4815-r0205-c00.cxi
ifile	138	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0206-psII_atten131_final2/mfxlq4815-r0206-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0206-psII_atten131_final2/mfxlq4815-r0206-c00.cxi
ifile	139	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0206-psII_atten131_final2/mfxlq4815-r0206-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0206-psII_atten131_final2/mfxlq4815-r0206-c01.cxi
ifile	140	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0207-psII_atten131_final2/mfxlq4815-r0207-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0207-psII_atten131_final2/mfxlq4815-r0207-c00.cxi
ifile	141	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0208-psII_atten131_final2/mfxlq4815-r0208-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0208-psII_atten131_final2/mfxlq4815-r0208-c00.cxi
ifile	142	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0208-psII_atten131_final2/mfxlq4815-r0208-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0208-psII_atten131_final2/mfxlq4815-r0208-c01.cxi
ifile	143	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0210-psII_atten131_final2/mfxlq4815-r0210-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0210-psII_atten131_final2/mfxlq4815-r0210-c00.cxi
ifile	144	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0210-psII_atten131_final2/mfxlq4815-r0210-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0210-psII_atten131_final2/mfxlq4815-r0210-c01.cxi
ifile	145	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0210-psII_atten131_final2/mfxlq4815-r0210-c02.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0210-psII_atten131_final2/mfxlq4815-r0210-c02.cxi
ifile	146	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0211-psII_atten131_final2/mfxlq4815-r0211-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0211-psII_atten131_final2/mfxlq4815-r0211-c00.cxi
ifile	147	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0212-psII_atten131_final2/mfxlq4815-r0212-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0212-psII_atten131_final2/mfxlq4815-r0212-c00.cxi
ifile	148	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0212-psII_atten131_final2/mfxlq4815-r0212-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0212-psII_atten131_final2/mfxlq4815-r0212-c01.cxi
ifile	149	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0212-psII_atten131_final2/mfxlq4815-r0212-c02.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0212-psII_atten131_final2/mfxlq4815-r0212-c02.cxi
ifile	150	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0213-psII_atten131_final2/mfxlq4815-r0213-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0213-psII_atten131_final2/mfxlq4815-r0213-c00.cxi
ifile	151	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0213-psII_atten131_final2/mfxlq4815-r0213-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0213-psII_atten131_final2/mfxlq4815-r0213-c01.cxi
ifile	152	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0213-psII_atten131_final2/mfxlq4815-r0213-c02.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0213-psII_atten131_final2/mfxlq4815-r0213-c02.cxi
ifile	153	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0213-psII_atten131_final2/mfxlq4815-r0213-c03.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0213-psII_atten131_final2/mfxlq4815-r0213-c03.cxi
ifile	154	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0215-psII_atten131_final2/mfxlq4815-r0215-c00.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0215-psII_atten131_final2/mfxlq4815-r0215-c00.cxi
ifile	155	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0215-psII_atten131_final2/mfxlq4815-r0215-c01.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0215-psII_atten131_final2/mfxlq4815-r0215-c01.cxi
ifile	156	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0215-psII_atten131_final2/mfxlq4815-r0215-c02.cxi	ifile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/data/hdf5/r0215-psII_atten131_final2/mfxlq4815-r0215-c02.cxi
sfile	0	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0033-psII/r0033.stream00	sfile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0033-psII/r0033.stream00
sfile	1	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream00	sfile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream00
sfile	2	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream01	sfile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream01
sfile	3	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream02	sfile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream02
sfile	4	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream03	sfile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream03
sfile	5	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream04	sfile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream04
sfile	6	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream05	sfile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream05
sfile	7	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream06	sfile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream06
sfile	8	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream07	sfile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream07
sfile	9	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream08	sfile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream08
sfile	10	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream09	sfile	/bioxfel/data/2017/LCLS-2017-Sep-Fromme-LQ48/analysis/natasha/indexing/run/r0034-psII/r0034.stream09
